file,line,kind,text,suggested_key
backend/routers/pos.py,1396,detail,Customer not enrolled,msg_customer_not_enrolled
backend/routers/pos.py,1399,detail,Insufficient points,msg_insufficient_points
backend/routers/pos.py,1542,detail,No fields,msg_no_fields
backend/routers/pos.py,1545,detail,Table not found,msg_table_not_found
backend/routers/pos.py,1554,message,Table deactivated,msg_table_deactivated
backend/routers/pos.py,1577,message,Table cleared,msg_table_cleared
backend/routers/notifications.py,192,message,تم إرسال الإشعار,msg_تم_إرسال_الإشعار
backend/routers/notifications.py,289,message,تم تحديث إعدادات الإشعارات بنجاح,msg_تم_تحديث_إعدادات_الإشعارات_بنجاح
backend/routers/notifications.py,406,message,تم إرسال رسالة الاختبار بنجاح,msg_تم_إرسال_رسالة_الاختبار_بنجاح
backend/routers/notifications.py,475,message,...,msg_message
backend/routers/auth.py,479,detail,خطأ في تسجيل الدخول. يرجى التواصل مع مسؤول النظام,msg_خطأ_في_تسجيل_الدخول_يرجى_التواصل_مع_مسؤول_النظام
backend/routers/auth.py,486,detail,كلمة المرور غير صحيحة,msg_كلمة_المرور_غير_صحيحة
backend/routers/auth.py,511,message,يرجى إدخال رمز المصادقة الثنائية للمسؤول,msg_يرجى_إدخال_رمز_المصادقة_الثنائية_للمسؤول
backend/routers/auth.py,520,detail,رمز المصادقة الثنائية غير صحيح,msg_رمز_المصادقة_الثنائية_غير_صحيح
backend/routers/auth.py,554,detail,رمز الشركة مطلوب. يمكنك الحصول عليه من مسؤول الشركة.,msg_رمز_الشركة_مطلوب_يمكنك_الحصول_عليه_من_مسؤول_الشركة
backend/routers/auth.py,567,detail,رمز الشركة غير صحيح أو الشركة غير نشطة,msg_رمز_الشركة_غير_صحيح_أو_الشركة_غير_نشطة
backend/routers/auth.py,574,detail,خطأ في الاتصال بقاعدة البيانات,msg_خطأ_في_الاتصال_بقاعدة_البيانات
backend/routers/auth.py,592,detail,اسم المستخدم أو كلمة المرور غير صحيحة,msg_اسم_المستخدم_أو_كلمة_المرور_غير_صحيحة
backend/routers/auth.py,622,message,يرجى إدخال رمز المصادقة الثنائية,msg_يرجى_إدخال_رمز_المصادقة_الثنائية
backend/routers/auth.py,817,detail,خطأ في الخادم أثناء تسجيل الدخول,msg_خطأ_في_الخادم_أثناء_تسجيل_الدخول
backend/routers/auth.py,827,detail,Could not validate credentials,msg_could_not_validate_credentials
backend/routers/auth.py,877,detail,بيانات غير كاملة,msg_بيانات_غير_كاملة
backend/routers/auth.py,1002,detail,بيانات الشركة غير جاهزة حالياً. يرجى إعادة تسجيل الدخول أو التواصل مع الدعم.,msg_بيانات_الشركة_غير_جاهزة_حالياً_يرجى_إعادة_تسجيل_الدخول_أو_التواصل_مع_الدعم
backend/routers/auth.py,1008,detail,المستخدم غير موجود,msg_المستخدم_غير_موجود
backend/routers/auth.py,1034,detail,غير متاح لمسؤولي النظام,msg_غير_متاح_لمسؤولي_النظام
backend/routers/auth.py,1041,detail,الاسم الكامل لا يمكن أن يكون فارغا,msg_الاسم_الكامل_لا_يمكن_أن_يكون_فارغا
backend/routers/auth.py,1062,detail,البريد الإلكتروني مستخدم من قبل مستخدم آخر,msg_البريد_الإلكتروني_مستخدم_من_قبل_مستخدم_آخر
backend/routers/auth.py,1101,detail,فشل تحديث بيانات الحساب,msg_فشل_تحديث_بيانات_الحساب
backend/routers/auth.py,1141,message,تم تسجيل الخروج بنجاح,msg_تم_تسجيل_الخروج_بنجاح
backend/routers/auth.py,1152,detail,رمز التحديث منتهي أو غير صالح,msg_رمز_التحديث_منتهي_أو_غير_صالح
backend/routers/auth.py,1165,detail,رمز التحديث مطلوب,msg_رمز_التحديث_مطلوب
backend/routers/auth.py,1285,message,إذا كان البريد مسجلاً، سيتم إرسال رابط إعادة التعيين,msg_إذا_كان_البريد_مسجلاً،_سيتم_إرسال_رابط_إعادة_التعيين
backend/routers/auth.py,1497,message,تم تغيير كلمة المرور بنجاح. يرجى تسجيل الدخول,msg_تم_تغيير_كلمة_المرور_بنجاح_يرجى_تسجيل_الدخول
backend/routers/auth.py,1518,detail,رمز التحقق غير صالح أو منتهي,msg_رمز_التحقق_غير_صالح_أو_منتهي
backend/routers/auth.py,1683,detail,Unauthorized - User not linked to a company,msg_unauthorized_user_not_linked_to_a_company
backend/routers/branches.py,27,detail,User not associated with any company,msg_user_not_associated_with_any_company
backend/routers/branches.py,83,detail,Internal server error,msg_internal_server_error
backend/routers/branches.py,99,detail,Branch country_code is required for tax calculation,msg_branch_country_code_is_required_for_tax_calculation
backend/routers/branches.py,113,detail,Branch code already exists,msg_branch_code_already_exists
backend/routers/branches.py,203,detail,Branch not found,msg_branch_not_found
backend/routers/branches.py,219,detail,Branch code already used by another branch,msg_branch_code_already_used_by_another_branch
backend/routers/branches.py,304,detail,Cannot delete the default branch,msg_cannot_delete_the_default_branch
backend/routers/branches.py,315,detail,لا يمكن حذف الفرع لوجود عمليات مرتبطة به,msg_لا_يمكن_حذف_الفرع_لوجود_عمليات_مرتبطة_به
backend/routers/branches.py,335,message,Branch deleted,msg_branch_deleted
backend/routers/branches.py,343,detail,"Cannot delete branch because it is used by other records (Invoices, Users, etc.)",msg_cannot_delete_branch_because_it_is_used_by_other_records_invoices_users_etc
backend/routers/scheduled_reports.py,112,detail,"Frequency must be daily, weekly, or monthly",msg_frequency_must_be_daily_weekly_or_monthly
backend/routers/scheduled_reports.py,190,detail,Report not found or unauthorized,msg_report_not_found_or_unauthorized
backend/routers/scheduled_reports.py,199,message,Scheduled report updated,msg_scheduled_report_updated
backend/routers/scheduled_reports.py,225,message,Scheduled report deleted,msg_scheduled_report_deleted
backend/routers/scheduled_reports.py,245,detail,Report not found,msg_report_not_found
backend/routers/scheduled_reports.py,279,message,Report execution started in background,msg_report_execution_started_in_background
backend/routers/scheduled_reports.py,296,detail,report_type must be 'custom' or 'scheduled',msg_report_type_must_be_custom_or_scheduled
backend/routers/scheduled_reports.py,303,detail,User not found,msg_user_not_found
backend/routers/scheduled_reports.py,350,detail,Share not found or unauthorized,msg_share_not_found_or_unauthorized
backend/routers/scheduled_reports.py,358,message,Share removed,msg_share_removed
backend/routers/crm.py,220,message,تم إنشاء الفرصة البيعية,msg_تم_إنشاء_الفرصة_البيعية
backend/routers/crm.py,243,message,تم التحديث,msg_تم_التحديث
backend/routers/crm.py,255,message,تم حذف الفرصة,msg_تم_حذف_الفرصة
backend/routers/crm.py,403,message,تم إنشاء التذكرة,msg_تم_إنشاء_التذكرة
backend/routers/crm.py,472,detail,يجب تحديد عميل للفرصة قبل التحويل,msg_يجب_تحديد_عميل_للفرصة_قبل_التحويل
backend/routers/crm.py,511,message,تم تحويل الفرصة إلى عرض سعر,msg_تم_تحويل_الفرصة_إلى_عرض_سعر
backend/routers/crm.py,582,detail,الحملة غير موجودة,msg_الحملة_غير_موجودة
backend/routers/crm.py,625,message,تم إنشاء الحملة,msg_تم_إنشاء_الحملة
backend/routers/crm.py,646,message,تم تحديث الحملة,msg_تم_تحديث_الحملة
backend/routers/crm.py,658,message,تم حذف الحملة,msg_تم_حذف_الحملة
backend/routers/crm.py,676,detail,Campaign not found,msg_campaign_not_found
backend/routers/crm.py,680,detail,Campaign must be in draft or scheduled status to execute,msg_campaign_must_be_in_draft_or_scheduled_status_to_execute
backend/routers/crm.py,683,detail,Campaign must have a segment to execute,msg_campaign_must_have_a_segment_to_execute
backend/routers/crm.py,690,detail,Campaign already has recipients — it may have been executed already,msg_campaign_already_has_recipients_it_may_have_been_executed_already
backend/routers/crm.py,701,detail,No contacts found in the target segment,msg_no_contacts_found_in_the_target_segment
backend/routers/crm.py,747,message,Campaign executed successfully,msg_campaign_executed_successfully
backend/routers/crm.py,756,detail,Failed to execute campaign,msg_failed_to_execute_campaign
backend/routers/crm.py,810,detail,Webhook secret not configured,msg_webhook_secret_not_configured
backend/routers/crm.py,814,detail,Invalid signature,msg_invalid_signature
backend/routers/crm.py,869,detail,Tracking webhook failed,msg_tracking_webhook_failed
backend/routers/crm.py,889,detail,Lead/opportunity not found,msg_lead_opportunity_not_found
backend/routers/crm.py,897,detail,Lead already attributed to this campaign,msg_lead_already_attributed_to_this_campaign
backend/routers/crm.py,906,message,Lead attributed to campaign,msg_lead_attributed_to_campaign
backend/routers/crm.py,912,detail,Failed to attribute lead,msg_failed_to_attribute_lead
backend/routers/crm.py,1017,detail,المقالة غير موجودة,msg_المقالة_غير_موجودة
backend/routers/crm.py,1036,message,تم إنشاء المقالة,msg_تم_إنشاء_المقالة
backend/routers/crm.py,1057,message,تم تحديث المقالة,msg_تم_تحديث_المقالة
backend/routers/crm.py,1069,message,تم حذف المقالة,msg_تم_حذف_المقالة
backend/routers/crm.py,1120,message,تم إنشاء قاعدة التسجيل,msg_تم_إنشاء_قاعدة_التسجيل
backend/routers/crm.py,1153,message,تم الحذف,msg_تم_الحذف
backend/routers/crm.py,1303,message,تم إنشاء شريحة العملاء,msg_تم_إنشاء_شريحة_العملاء
backend/routers/crm.py,1356,message,تمت الإضافة,msg_تمت_الإضافة
backend/routers/crm.py,1375,message,تمت الإزالة,msg_تمت_الإزالة
backend/routers/crm.py,1476,message,تم إنشاء جهة الاتصال,msg_تم_إنشاء_جهة_الاتصال
backend/routers/external.py,138,message,احفظ المفتاح الآن — لن يظهر مرة أخرى,msg_احفظ_المفتاح_الآن_لن_يظهر_مرة_أخرى
backend/routers/external.py,155,message,تم إلغاء المفتاح,msg_تم_إلغاء_المفتاح
backend/routers/external.py,213,message,تم إنشاء الـ webhook,msg_تم_إنشاء_الـ_webhook
backend/routers/external.py,365,message,تم توليد مفتاح التوقيع الرقمي,msg_تم_توليد_مفتاح_التوقيع_الرقمي
backend/routers/services.py,236,message,تم حذف طلب الصيانة بنجاح,msg_تم_حذف_طلب_الصيانة_بنجاح
backend/routers/services.py,332,message,تم حذف التكلفة بنجاح,msg_تم_حذف_التكلفة_بنجاح
backend/routers/services.py,614,message,تم حذف المستند بنجاح,msg_تم_حذف_المستند_بنجاح
backend/utils/permissions.py,184,detail,تم تعطيل حسابك. يرجى التواصل مع المسؤول.,msg_تم_تعطيل_حسابك_يرجى_التواصل_مع_المسؤول
backend/utils/permissions.py,264,detail,Invalid branch ID,msg_invalid_branch_id
backend/utils/permissions.py,279,detail,يرجى تحديد الفرع (لديك صلاحية على فروع محددة فقط),msg_يرجى_تحديد_الفرع_لديك_صلاحية_على_فروع_محددة_فقط
backend/utils/permissions.py,291,detail,ليس لديك صلاحية للوصول إلى بيانات هذا الفرع,msg_ليس_لديك_صلاحية_للوصول_إلى_بيانات_هذا_الفرع
backend/utils/optimistic_lock.py,58,detail,السجل غير موجود,msg_السجل_غير_موجود
backend/services/sso_service.py,266,message,LDAP connection successful,msg_ldap_connection_successful
backend/services/sso_service.py,268,message,Invalid bind credentials,msg_invalid_bind_credentials
backend/services/sso_service.py,270,message,LDAP server unreachable,msg_ldap_server_unreachable
backend/services/sso_service.py,273,message,LDAP connection failed,msg_ldap_connection_failed
backend/services/gl_service.py,65,detail,يجب إضافة سطر واحد على الأقل في القيد,msg_يجب_إضافة_سطر_واحد_على_الأقل_في_القيد
backend/services/gl_service.py,81,detail,لا يمكن إنشاء قيد بمبالغ صفرية,msg_لا_يمكن_إنشاء_قيد_بمبالغ_صفرية
backend/services/gl_service.py,84,detail,القيود غير موزونة (المدين لا يساوي الدائن),msg_القيود_غير_موزونة_المدين_لا_يساوي_الدائن
backend/services/gl_service.py,110,detail,لا يمكن ترحيل قيود في فترة محاسبية مغلقة,msg_لا_يمكن_ترحيل_قيود_في_فترة_محاسبية_مغلقة
backend/services/gl_service.py,154,detail,سعر الصرف يجب أن يكون أكبر من صفر,msg_سعر_الصرف_يجب_أن_يكون_أكبر_من_صفر
backend/tests/test_37_notifications.py,35,message,هذا إشعار تجريبي من نظام الاختبار التلقائي,msg_هذا_إشعار_تجريبي_من_نظام_الاختبار_التلقائي
backend/tests/test_37_notifications.py,44,message,حساب الصندوق الرئيسي أصبح أقل من الحد الأدنى,msg_حساب_الصندوق_الرئيسي_أصبح_أقل_من_الحد_الأدنى
backend/routers/inventory/stock_movements.py,41,detail,لا يمكنك استلام بضاعة في مستودع خارج فروعك,msg_لا_يمكنك_استلام_بضاعة_في_مستودع_خارج_فروعك
backend/routers/inventory/stock_movements.py,135,detail,لا يمكنك صرف بضاعة من مستودع خارج فروعك,msg_لا_يمكنك_صرف_بضاعة_من_مستودع_خارج_فروعك
backend/routers/inventory/stock_movements.py,192,message,تم تسليم البضاعة بنجاح,msg_تم_تسليم_البضاعة_بنجاح
backend/routers/inventory/shipments.py,35,detail,لا يمكن الشحن لنفس المستودع,msg_لا_يمكن_الشحن_لنفس_المستودع
backend/routers/inventory/shipments.py,50,detail,لا يمكنك إنشاء شحنة بين مستودعات خارج فروعك,msg_لا_يمكنك_إنشاء_شحنة_بين_مستودعات_خارج_فروعك
backend/routers/inventory/shipments.py,126,message,تم إنشاء الشحنة بنجاح,msg_تم_إنشاء_الشحنة_بنجاح
backend/routers/inventory/shipments.py,258,detail,لا يمكنك عرض هذه الشحنة,msg_لا_يمكنك_عرض_هذه_الشحنة
backend/routers/inventory/shipments.py,300,detail,لا يمكن تأكيد هذه الشحنة,msg_لا_يمكن_تأكيد_هذه_الشحنة
backend/routers/inventory/shipments.py,307,detail,لا يمكنك تأكيد شحنة لمستودع خارج فروعك,msg_لا_يمكنك_تأكيد_شحنة_لمستودع_خارج_فروعك
backend/routers/inventory/shipments.py,451,message,تم تأكيد استلام الشحنة بنجاح,msg_تم_تأكيد_استلام_الشحنة_بنجاح
backend/routers/inventory/shipments.py,485,detail,لا يمكن إلغاء هذه الشحنة,msg_لا_يمكن_إلغاء_هذه_الشحنة
backend/routers/inventory/shipments.py,491,detail,لا يمكنك إلغاء هذه الشحنة,msg_لا_يمكنك_إلغاء_هذه_الشحنة
backend/routers/inventory/shipments.py,510,message,تم إلغاء الشحنة,msg_تم_إلغاء_الشحنة
backend/routers/inventory/products.py,36,detail,Product not found,msg_product_not_found
backend/routers/inventory/products.py,229,detail,كود المنتج موجود بالفعل,msg_كود_المنتج_موجود_بالفعل
backend/routers/inventory/products.py,365,detail,كود المنتج مستخدم بالفعل لمنتج آخر,msg_كود_المنتج_مستخدم_بالفعل_لمنتج_آخر
backend/routers/inventory/products.py,477,detail,لا يمكن حذف منتج له رصيد في المخزون,msg_لا_يمكن_حذف_منتج_له_رصيد_في_المخزون
backend/routers/inventory/products.py,489,detail,لا يمكن حذف منتج مستخدم في معاملات سابقة,msg_لا_يمكن_حذف_منتج_مستخدم_في_معاملات_سابقة
backend/routers/inventory/products.py,511,message,تم حذف المنتج بنجاح,msg_تم_حذف_المنتج_بنجاح
backend/routers/inventory/suppliers.py,115,detail,لا يمكنك الوصول لبيانات مورد خارج فروعك,msg_لا_يمكنك_الوصول_لبيانات_مورد_خارج_فروعك
backend/routers/inventory/suppliers.py,226,detail,لا يمكنك تعديل مورد خارج فروعك,msg_لا_يمكنك_تعديل_مورد_خارج_فروعك
backend/routers/inventory/suppliers.py,302,detail,لا يمكنك حذف مورد خارج فروعك,msg_لا_يمكنك_حذف_مورد_خارج_فروعك
backend/routers/inventory/suppliers.py,307,detail,لا يمكن حذف مورد له رصيد مستحق,msg_لا_يمكن_حذف_مورد_له_رصيد_مستحق
backend/routers/inventory/suppliers.py,319,detail,لا يمكن حذف مورد له معاملات سابقة,msg_لا_يمكن_حذف_مورد_له_معاملات_سابقة
backend/routers/inventory/suppliers.py,338,message,تم حذف المورد بنجاح,msg_تم_حذف_المورد_بنجاح
backend/routers/inventory/batches.py,282,detail,رقم الدفعة موجود بالفعل لهذا المنتج في هذا المستودع,msg_رقم_الدفعة_موجود_بالفعل_لهذا_المنتج_في_هذا_المستودع
backend/routers/inventory/batches.py,382,message,تم إنشاء الدفعة بنجاح,msg_تم_إنشاء_الدفعة_بنجاح
backend/routers/inventory/batches.py,429,message,تم تحديث الدفعة بنجاح,msg_تم_تحديث_الدفعة_بنجاح
backend/routers/inventory/batches.py,641,detail,الرقم التسلسلي موجود بالفعل لهذا المنتج,msg_الرقم_التسلسلي_موجود_بالفعل_لهذا_المنتج
backend/routers/inventory/batches.py,694,message,تم إنشاء الرقم التسلسلي بنجاح,msg_تم_إنشاء_الرقم_التسلسلي_بنجاح
backend/routers/inventory/batches.py,715,detail,الحد الأقصى 1000 رقم تسلسلي في المرة الواحدة,msg_الحد_الأقصى_1000_رقم_تسلسلي_في_المرة_الواحدة
backend/routers/inventory/batches.py,819,message,تم تحديث الرقم التسلسلي بنجاح,msg_تم_تحديث_الرقم_التسلسلي_بنجاح
backend/routers/inventory/batches.py,872,message,تم تحديث إعدادات التتبع بنجاح,msg_تم_تحديث_إعدادات_التتبع_بنجاح
backend/routers/inventory/batches.py,1031,message,تم إنشاء فحص الجودة بنجاح,msg_تم_إنشاء_فحص_الجودة_بنجاح
backend/routers/inventory/batches.py,1094,message,تم إكمال فحص الجودة بنجاح,msg_تم_إكمال_فحص_الجودة_بنجاح
backend/routers/inventory/batches.py,1265,message,تم إنشاء الجرد الدوري بنجاح,msg_تم_إنشاء_الجرد_الدوري_بنجاح
backend/routers/inventory/batches.py,1287,detail,لا يمكن بدء جرد ليس في حالة مسودة,msg_لا_يمكن_بدء_جرد_ليس_في_حالة_مسودة
backend/routers/inventory/batches.py,1294,message,تم بدء الجرد الدوري,msg_تم_بدء_الجرد_الدوري
backend/routers/inventory/batches.py,1466,message,تم إكمال الجرد الدوري بنجاح,msg_تم_إكمال_الجرد_الدوري_بنجاح
backend/routers/inventory/forecast.py,104,detail,Forecast not found,msg_forecast_not_found
backend/routers/inventory/warehouses.py,71,detail,كود المستودع موجود مسبقاً,msg_كود_المستودع_موجود_مسبقاً
backend/routers/inventory/warehouses.py,115,detail,لا يمكنك تعديل مستودع خارج فروعك,msg_لا_يمكنك_تعديل_مستودع_خارج_فروعك
backend/routers/inventory/warehouses.py,161,detail,لا يمكن حذف المستودع الافتراضي,msg_لا_يمكن_حذف_المستودع_الافتراضي
backend/routers/inventory/warehouses.py,167,detail,لا يمكنك حذف مستودع خارج فروعك,msg_لا_يمكنك_حذف_مستودع_خارج_فروعك
backend/routers/inventory/warehouses.py,174,detail,لا يمكن حذف مستودع به رصيد مخزون,msg_لا_يمكن_حذف_مستودع_به_رصيد_مخزون
backend/routers/inventory/warehouses.py,181,detail,لا يمكن حذف مستودع له حركات سابقة,msg_لا_يمكن_حذف_مستودع_له_حركات_سابقة
backend/routers/inventory/warehouses.py,194,message,تم حذف المستودع بنجاح,msg_تم_حذف_المستودع_بنجاح
backend/routers/inventory/warehouses.py,224,detail,لا يمكنك الوصول لمستودع خارج فروعك,msg_لا_يمكنك_الوصول_لمستودع_خارج_فروعك
backend/routers/inventory/transfers.py,40,detail,لا يمكن التحويل لنفس المستودع,msg_لا_يمكن_التحويل_لنفس_المستودع
backend/routers/inventory/transfers.py,49,detail,المستودع المصدر غير موجود,msg_المستودع_المصدر_غير_موجود
backend/routers/inventory/transfers.py,51,detail,المستودع الوجهة غير موجود,msg_المستودع_الوجهة_غير_موجود
backend/routers/inventory/transfers.py,59,detail,لا يمكنك التحويل بين مستودعات خارج فروعك,msg_لا_يمكنك_التحويل_بين_مستودعات_خارج_فروعك
backend/routers/inventory/transfers.py,216,message,تم التحويل بنجاح,msg_تم_التحويل_بنجاح
backend/routers/inventory/transfers.py,248,detail,لا يمكن النقل لنفس المستودع,msg_لا_يمكن_النقل_لنفس_المستودع
backend/routers/inventory/transfers.py,263,detail,لا يمكنك النقل بين مستودعات خارج فروعك,msg_لا_يمكنك_النقل_بين_مستودعات_خارج_فروعك
backend/routers/inventory/transfers.py,367,message,تم نقل المخزون بنجاح,msg_تم_نقل_المخزون_بنجاح
backend/routers/inventory/categories.py,79,detail,كود الفئة موجود مسبقاً,msg_كود_الفئة_موجود_مسبقاً
backend/routers/inventory/categories.py,186,message,top deleted,msg_top_deleted
backend/routers/inventory/price_lists.py,74,message,تم إنشاء القائمة بنجاح,msg_تم_إنشاء_القائمة_بنجاح
backend/routers/inventory/price_lists.py,116,message,تم تحديث القائمة بنجاح,msg_تم_تحديث_القائمة_بنجاح
backend/routers/inventory/price_lists.py,143,detail,لا يمكن حذف قائمة أسعار مستخدمة من قبل عملاء,msg_لا_يمكن_حذف_قائمة_أسعار_مستخدمة_من_قبل_عملاء
backend/routers/inventory/price_lists.py,165,message,تم حذف قائمة الأسعار بنجاح,msg_تم_حذف_قائمة_الأسعار_بنجاح
backend/routers/inventory/price_lists.py,222,message,تم تحديث الأسعار بنجاح,msg_تم_تحديث_الأسعار_بنجاح
backend/routers/inventory/adjustments.py,99,detail,لا يمكنك إجراء تسوية على مستودع خارج فروعك,msg_لا_يمكنك_إجراء_تسوية_على_مستودع_خارج_فروعك
backend/routers/inventory/adjustments.py,111,detail,الكمية الجديدة تطابق الكمية الحالية، لا يوجد تعديل,msg_الكمية_الجديدة_تطابق_الكمية_الحالية،_لا_يوجد_تعديل
backend/routers/inventory/adjustments.py,115,detail,لا يمكن تعيين كمية المخزون بقيمة سالبة,msg_لا_يمكن_تعيين_كمية_المخزون_بقيمة_سالبة
backend/routers/inventory/adjustments.py,264,message,تم حفظ تسوية الجرد بنجاح,msg_تم_حفظ_تسوية_الجرد_بنجاح
backend/routers/inventory/notifications.py,94,message,تم تحديد الإشعار كمقروء,msg_تم_تحديد_الإشعار_كمقروء
backend/routers/inventory/notifications.py,113,message,تم تحديد جميع الإشعارات كمقروءة,msg_تم_تحديد_جميع_الإشعارات_كمقروءة
backend/routers/inventory/advanced.py,130,message,Table not migrated yet,msg_table_not_migrated_yet
backend/routers/inventory/advanced.py,163,message,Variant created successfully,msg_variant_created_successfully
backend/routers/inventory/advanced.py,190,message,Variant updated successfully,msg_variant_updated_successfully
backend/routers/inventory/advanced.py,256,message,Bin location created successfully,msg_bin_location_created_successfully
backend/routers/inventory/advanced.py,283,message,Bin location updated successfully,msg_bin_location_updated_successfully
backend/routers/inventory/advanced.py,334,detail,Kit not found,msg_kit_not_found
backend/routers/inventory/advanced.py,349,detail,Table not migrated yet,msg_table_not_migrated_yet
backend/routers/inventory/advanced.py,378,message,Kit created successfully,msg_kit_created_successfully
backend/routers/inventory/advanced.py,405,message,Kit updated successfully,msg_kit_updated_successfully
