file,line,kind,text,suggested_key
backend/routers/manufacturing/routing.py,128,detail,فشل في إنشاء مسار التصنيع,msg_فشل_في_إنشاء_مسار_التصنيع
backend/routers/manufacturing/routing.py,208,detail,Routing not found,msg_routing_not_found
backend/routers/manufacturing/routing.py,292,detail,فشل في تحديث مسار التصنيع,msg_فشل_في_تحديث_مسار_التصنيع
backend/routers/manufacturing/core.py,83,detail,فشل في إنشاء مركز العمل,msg_فشل_في_إنشاء_مركز_العمل
backend/routers/manufacturing/core.py,103,detail,Work center not found,msg_work_center_not_found
backend/routers/manufacturing/core.py,115,detail,فشل في تحديث مركز العمل,msg_فشل_في_تحديث_مركز_العمل
backend/routers/manufacturing/core.py,227,detail,فشل في إنشاء المسار,msg_فشل_في_إنشاء_المسار
backend/routers/manufacturing/core.py,238,detail,Route not found,msg_route_not_found
backend/routers/manufacturing/core.py,274,detail,فشل في تحديث المسار,msg_فشل_في_تحديث_المسار
backend/routers/manufacturing/core.py,423,detail,فشل في إنشاء قائمة المواد,msg_فشل_في_إنشاء_قائمة_المواد
backend/routers/manufacturing/core.py,439,detail,BOM not found,msg_bom_not_found
backend/routers/manufacturing/core.py,527,detail,فشل في تحديث قائمة المواد,msg_فشل_في_تحديث_قائمة_المواد
backend/routers/manufacturing/core.py,972,detail,فشل في إنشاء أمر الإنتاج,msg_فشل_في_إنشاء_أمر_الإنتاج
backend/routers/manufacturing/core.py,997,detail,لا يمكن بدء الأمر في حالته الحالية,msg_لا_يمكن_بدء_الأمر_في_حالته_الحالية
backend/routers/manufacturing/core.py,1012,detail,المواد الخام غير كافية لبدء أمر الإنتاج,msg_المواد_الخام_غير_كافية_لبدء_أمر_الإنتاج
backend/routers/manufacturing/core.py,1165,detail,لا يمكن إكمال الأمر في حالته الحالية,msg_لا_يمكن_إكمال_الأمر_في_حالته_الحالية
backend/routers/manufacturing/core.py,1407,detail,لا يمكن إلغاء الأمر في حالته الحالية,msg_لا_يمكن_إلغاء_الأمر_في_حالته_الحالية
backend/routers/manufacturing/core.py,1434,detail,فشل في إلغاء أمر الإنتاج,msg_فشل_في_إلغاء_أمر_الإنتاج
backend/routers/manufacturing/core.py,1452,detail,Only draft orders can be deleted,msg_only_draft_orders_can_be_deleted
backend/routers/manufacturing/core.py,1462,message,Production order deleted successfully,msg_production_order_deleted_successfully
backend/routers/manufacturing/core.py,1468,detail,فشل في حذف أمر الإنتاج,msg_فشل_في_حذف_أمر_الإنتاج
backend/routers/manufacturing/core.py,1486,detail,Only draft orders can be updated,msg_only_draft_orders_can_be_updated
backend/routers/manufacturing/core.py,1503,detail,Update failed,msg_update_failed
backend/routers/manufacturing/core.py,1548,detail,فشل في تحديث أمر الإنتاج,msg_فشل_في_تحديث_أمر_الإنتاج
backend/routers/manufacturing/core.py,1565,detail,لا يمكن حذف مركز العمل لارتباطه بعمليات قائمة,msg_لا_يمكن_حذف_مركز_العمل_لارتباطه_بعمليات_قائمة
backend/routers/manufacturing/core.py,1574,message,Work center deleted successfully,msg_work_center_deleted_successfully
backend/routers/manufacturing/core.py,1580,detail,فشل في حذف مركز العمل,msg_فشل_في_حذف_مركز_العمل
backend/routers/manufacturing/core.py,1596,detail,لا يمكن حذف المسار لارتباطه بأوامر إنتاج نشطة,msg_لا_يمكن_حذف_المسار_لارتباطه_بأوامر_إنتاج_نشطة
backend/routers/manufacturing/core.py,1608,message,Route and its operations deleted successfully,msg_route_and_its_operations_deleted_successfully
backend/routers/manufacturing/core.py,1614,detail,فشل في حذف المسار,msg_فشل_في_حذف_المسار
backend/routers/manufacturing/core.py,1630,detail,لا يمكن حذف قائمة المواد لارتباطها بأوامر إنتاج نشطة,msg_لا_يمكن_حذف_قائمة_المواد_لارتباطها_بأوامر_إنتاج_نشطة
backend/routers/manufacturing/core.py,1643,message,BOM deleted successfully,msg_bom_deleted_successfully
backend/routers/manufacturing/core.py,1649,detail,فشل في حذف قائمة المواد,msg_فشل_في_حذف_قائمة_المواد
backend/routers/manufacturing/core.py,1662,detail,Operation not found,msg_operation_not_found
backend/routers/manufacturing/core.py,1671,detail,Operation already in progress,msg_operation_already_in_progress
backend/routers/manufacturing/core.py,1700,detail,Only in-progress operations can be paused,msg_only_in_progress_operations_can_be_paused
backend/routers/manufacturing/core.py,1799,detail,Order has no BOM assigned,msg_order_has_no_bom_assigned
backend/routers/manufacturing/core.py,1888,detail,فشل في حساب تخطيط الاحتياجات,msg_فشل_في_حساب_تخطيط_الاحتياجات
backend/routers/manufacturing/core.py,1984,detail,فشل في إنشاء المعدات,msg_فشل_في_إنشاء_المعدات
backend/routers/manufacturing/core.py,2003,detail,Equipment not found,msg_equipment_not_found
backend/routers/manufacturing/core.py,2018,detail,فشل في تحديث المعدات,msg_فشل_في_تحديث_المعدات
backend/routers/manufacturing/core.py,2030,detail,لا يمكن حذف المعدة لوجود سجلات صيانة مرتبطة,msg_لا_يمكن_حذف_المعدة_لوجود_سجلات_صيانة_مرتبطة
backend/routers/manufacturing/core.py,2044,detail,فشل في حذف المعدات,msg_فشل_في_حذف_المعدات
backend/routers/manufacturing/core.py,2124,detail,فشل في إنشاء سجل الصيانة,msg_فشل_في_إنشاء_سجل_الصيانة
backend/routers/manufacturing/core.py,2599,detail,BOM غير موجود,msg_bom_غير_موجود
backend/routers/manufacturing/core.py,2658,detail,فشل في حساب المواد,msg_فشل_في_حساب_المواد
backend/routers/manufacturing/core.py,2724,detail,فحص الجودة يُضاف فقط للأوامر قيد التنفيذ أو المؤكدة,msg_فحص_الجودة_يُضاف_فقط_للأوامر_قيد_التنفيذ_أو_المؤكدة
backend/routers/manufacturing/core.py,2750,detail,فشل في إنشاء فحص الجودة,msg_فشل_في_إنشاء_فحص_الجودة
backend/routers/manufacturing/core.py,2769,detail,النتيجة يجب أن تكون: pass / fail / warning,msg_النتيجة_يجب_أن_تكون_pass_fail_warning
backend/routers/manufacturing/core.py,2823,detail,فشل في تسجيل نتيجة الفحص,msg_فشل_في_تسجيل_نتيجة_الفحص
backend/routers/manufacturing/core.py,3193,message,تم إنشاء خطة الطاقة بنجاح,msg_تم_إنشاء_خطة_الطاقة_بنجاح
backend/routers/manufacturing/core.py,3222,message,تم تحديث خطة الطاقة بنجاح,msg_تم_تحديث_خطة_الطاقة_بنجاح
backend/routers/manufacturing/shopfloor.py,169,detail,Work order not found,msg_work_order_not_found
backend/routers/manufacturing/shopfloor.py,214,detail,يجب إكمال العملية السابقة أولاً,msg_يجب_إكمال_العملية_السابقة_أولاً
backend/routers/manufacturing/shopfloor.py,288,detail,Log entry not found,msg_log_entry_not_found
backend/routers/manufacturing/shopfloor.py,291,detail,لا يمكن إكمال العملية في حالتها الحالية,msg_لا_يمكن_إكمال_العملية_في_حالتها_الحالية
backend/routers/manufacturing/shopfloor.py,388,detail,لا يمكن إيقاف العملية في حالتها الحالية,msg_لا_يمكن_إيقاف_العملية_في_حالتها_الحالية
backend/routers/finance/treasury.py,42,detail,يجب تحديد الشركة أولاً,msg_يجب_تحديد_الشركة_أولاً
backend/routers/finance/treasury.py,135,detail,يوجد حساب خزينة بنفس الاسم بالفعل,msg_يوجد_حساب_خزينة_بنفس_الاسم_بالفعل
backend/routers/finance/treasury.py,143,detail,رقم الحساب البنكي مسجل بالفعل في حساب خزينة آخر,msg_رقم_الحساب_البنكي_مسجل_بالفعل_في_حساب_خزينة_آخر
backend/routers/finance/treasury.py,155,detail,حساب النقدية الرئيسي غير موجود في الدليل (1101),msg_حساب_النقدية_الرئيسي_غير_موجود_في_الدليل_1101
backend/routers/finance/treasury.py,316,detail,يوجد حساب خزينة آخر بنفس الاسم,msg_يوجد_حساب_خزينة_آخر_بنفس_الاسم
backend/routers/finance/treasury.py,381,message,تم تحديث حساب الخزينة بنجاح,msg_تم_تحديث_حساب_الخزينة_بنجاح
backend/routers/finance/treasury.py,409,detail,لا يمكن حذف حساب خزينة له رصيد,msg_لا_يمكن_حذف_حساب_خزينة_له_رصيد
backend/routers/finance/treasury.py,417,detail,لا يمكن حذف حساب خزينة له معاملات سابقة,msg_لا_يمكن_حذف_حساب_خزينة_له_معاملات_سابقة
backend/routers/finance/treasury.py,441,message,تم حذف حساب الخزينة بنجاح,msg_تم_حذف_حساب_الخزينة_بنجاح
backend/routers/finance/treasury.py,456,detail,Invalid transaction type,msg_invalid_transaction_type
backend/routers/finance/treasury.py,468,detail,حساب المصروفات غير موجود,msg_حساب_المصروفات_غير_موجود
backend/routers/finance/treasury.py,472,detail,يجب تحديد حساب المصروفات,msg_يجب_تحديد_حساب_المصروفات
backend/routers/finance/treasury.py,484,detail,الخزينة غير موجودة,msg_الخزينة_غير_موجودة
backend/routers/finance/treasury.py,573,message,تم تسجيل المصروف بنجاح,msg_تم_تسجيل_المصروف_بنجاح
backend/routers/finance/treasury.py,597,detail,لا يمكن التحويل من وإلى نفس الحساب,msg_لا_يمكن_التحويل_من_وإلى_نفس_الحساب
backend/routers/finance/treasury.py,600,detail,يجب تحديد حساب الخزينة المستلم,msg_يجب_تحديد_حساب_الخزينة_المستلم
backend/routers/finance/treasury.py,620,detail,حساب المصدر أو المستلم غير موجود,msg_حساب_المصدر_أو_المستلم_غير_موجود
backend/routers/finance/reconciliation.py,92,detail,يوجد بالفعل تسوية مسودة لهذا الحساب. يرجى إكمالها أو حذفها.,msg_يوجد_بالفعل_تسوية_مسودة_لهذا_الحساب_يرجى_إكمالها_أو_حذفها
backend/routers/finance/reconciliation.py,113,message,تم إنشاء التسوية بنجاح,msg_تم_إنشاء_التسوية_بنجاح
backend/routers/finance/reconciliation.py,188,detail,لا يمكن إضافة أسطر إلى تسوية معتمدة,msg_لا_يمكن_إضافة_أسطر_إلى_تسوية_معتمدة
backend/routers/finance/reconciliation.py,302,detail,لا يمكن الاستيراد في تسوية معتمدة,msg_لا_يمكن_الاستيراد_في_تسوية_معتمدة
backend/routers/finance/reconciliation.py,314,detail,يرجى تثبيت مكتبة openpyxl لدعم ملفات Excel,msg_يرجى_تثبيت_مكتبة_openpyxl_لدعم_ملفات_excel
backend/routers/finance/reconciliation.py,424,detail,خطأ في تحليل الملف,msg_خطأ_في_تحليل_الملف
backend/routers/finance/reconciliation.py,441,detail,لا توجد أسطر للاستيراد,msg_لا_توجد_أسطر_للاستيراد
backend/routers/finance/reconciliation.py,489,detail,لا يمكن المطابقة في تسوية معتمدة,msg_لا_يمكن_المطابقة_في_تسوية_معتمدة
backend/routers/finance/reconciliation.py,598,detail,لا يمكن حذف أسطر من تسوية معتمدة,msg_لا_يمكن_حذف_أسطر_من_تسوية_معتمدة
backend/routers/finance/reconciliation.py,616,message,تم حذف السطر بنجاح,msg_تم_حذف_السطر_بنجاح
backend/routers/finance/reconciliation.py,677,detail,الأسطر غير موجودة,msg_الأسطر_غير_موجودة
backend/routers/finance/reconciliation.py,680,detail,سطر الكشف البنكي مطابق بالفعل,msg_سطر_الكشف_البنكي_مطابق_بالفعل
backend/routers/finance/reconciliation.py,682,detail,القيد المحاسبي مطابق بالفعل في تسوية أخرى,msg_القيد_المحاسبي_مطابق_بالفعل_في_تسوية_أخرى
backend/routers/finance/reconciliation.py,704,detail,سطر الكشف البنكي لا يحتوي على مبلغ,msg_سطر_الكشف_البنكي_لا_يحتوي_على_مبلغ
backend/routers/finance/reconciliation.py,719,message,تمت المطابقة بنجاح,msg_تمت_المطابقة_بنجاح
backend/routers/finance/reconciliation.py,732,detail,لا يمكن إلغاء المطابقة في تسوية معتمدة,msg_لا_يمكن_إلغاء_المطابقة_في_تسوية_معتمدة
backend/routers/finance/reconciliation.py,742,detail,السطر غير مطابق أصلاً,msg_السطر_غير_مطابق_أصلاً
backend/routers/finance/reconciliation.py,757,message,تم إلغاء المطابقة بنجاح,msg_تم_إلغاء_المطابقة_بنجاح
backend/routers/finance/reconciliation.py,771,detail,لا يمكن حذف تسوية معتمدة. يمكن حذف التسويات في حالة المسودة فقط,msg_لا_يمكن_حذف_تسوية_معتمدة_يمكن_حذف_التسويات_في_حالة_المسودة_فقط
backend/routers/finance/reconciliation.py,782,message,تم حذف التسوية بنجاح,msg_تم_حذف_التسوية_بنجاح
backend/routers/finance/reconciliation.py,787,detail,حدث خطأ أثناء حذف التسوية,msg_حدث_خطأ_أثناء_حذف_التسوية
backend/routers/finance/reconciliation.py,810,detail,التسوية معتمدة بالفعل,msg_التسوية_معتمدة_بالفعل
backend/routers/finance/reconciliation.py,865,message,تم اعتماد التسوية,msg_تم_اعتماد_التسوية
backend/routers/finance/advanced_workflow.py,73,message,تم تحديث الشروط,msg_تم_تحديث_الشروط
backend/routers/finance/advanced_workflow.py,100,message,تم تحديث إعدادات SLA,msg_تم_تحديث_إعدادات_sla
backend/routers/finance/currencies.py,91,detail,"كود العملة يجب أن يكون 3 أحرف إنجليزية كبيرة (مثال: USD, EUR, SAR)",msg_كود_العملة_يجب_أن_يكون_3_أحرف_إنجليزية_كبيرة_مثال_usd_eur_sar
backend/routers/finance/currencies.py,96,detail,Currency code already exists,msg_currency_code_already_exists
backend/routers/finance/currencies.py,148,detail,Currency not found,msg_currency_not_found
backend/routers/finance/currencies.py,173,detail,العملة غير موجودة,msg_العملة_غير_موجودة
backend/routers/finance/currencies.py,175,detail,Cannot delete base currency,msg_cannot_delete_base_currency
backend/routers/finance/currencies.py,202,message,Currency deleted,msg_currency_deleted
backend/routers/finance/currencies.py,291,detail,سعر الصرف الجديد يجب أن يكون أكبر من صفر,msg_سعر_الصرف_الجديد_يجب_أن_يكون_أكبر_من_صفر
backend/routers/finance/currencies.py,314,message,No accounts found with this currency,msg_no_accounts_found_with_this_currency
backend/routers/finance/currencies.py,321,detail,Unrealized Gain/Loss accounts not found in Chart of Accounts,msg_unrealized_gain_loss_accounts_not_found_in_chart_of_accounts
backend/routers/finance/currencies.py,374,message,No revaluation needed,msg_no_revaluation_needed
backend/routers/finance/currencies.py,414,message,Revaluation completed successfully,msg_revaluation_completed_successfully
backend/routers/finance/currencies.py,426,detail,خطأ أثناء إعادة التقييم,msg_خطأ_أثناء_إعادة_التقييم
backend/routers/finance/tax_compliance.py,222,message,تم تحديث إعدادات الضرائب بنجاح,msg_تم_تحديث_إعدادات_الضرائب_بنجاح
backend/routers/finance/tax_compliance.py,295,detail,نظام الضريبة غير موجود,msg_نظام_الضريبة_غير_موجود
backend/routers/finance/tax_compliance.py,324,message,تم تحديث إعدادات الضرائب للفرع بنجاح,msg_تم_تحديث_إعدادات_الضرائب_للفرع_بنجاح
backend/routers/finance/subscriptions.py,149,detail,Plan not found,msg_plan_not_found
backend/routers/finance/subscriptions.py,258,detail,Enrollment not found,msg_enrollment_not_found
backend/routers/finance/checks.py,302,message,تم تسجيل الشيك بنجاح,msg_تم_تسجيل_الشيك_بنجاح
backend/routers/finance/checks.py,380,message,تم تحصيل الشيك بنجاح,msg_تم_تحصيل_الشيك_بنجاح
backend/routers/finance/checks.py,479,message,تم تسجيل الشيك كمرتجع,msg_تم_تسجيل_الشيك_كمرتجع
backend/routers/finance/checks.py,552,message,تم إعادة تقديم الشيك بنجاح,msg_تم_إعادة_تقديم_الشيك_بنجاح
backend/routers/finance/checks.py,892,message,تم صرف الشيك بنجاح,msg_تم_صرف_الشيك_بنجاح
backend/routers/finance/intercompany_v2.py,86,detail,Transaction not found,msg_transaction_not_found
backend/routers/finance/taxes.py,91,detail,كود الضريبة موجود مسبقاً,msg_كود_الضريبة_موجود_مسبقاً
backend/routers/finance/taxes.py,114,message,تم إنشاء نوع الضريبة بنجاح,msg_تم_إنشاء_نوع_الضريبة_بنجاح
backend/routers/finance/taxes.py,154,message,تم تحديث نوع الضريبة بنجاح,msg_تم_تحديث_نوع_الضريبة_بنجاح
backend/routers/finance/taxes.py,183,message,تم إيقاف نوع الضريبة بنجاح,msg_تم_إيقاف_نوع_الضريبة_بنجاح
backend/routers/finance/taxes.py,239,detail,كود المجموعة موجود مسبقاً,msg_كود_المجموعة_موجود_مسبقاً
backend/routers/finance/taxes.py,258,message,تم إنشاء المجموعة الضريبية بنجاح,msg_تم_إنشاء_المجموعة_الضريبية_بنجاح
backend/routers/finance/taxes.py,487,message,تم إنشاء الإقرار الضريبي بنجاح,msg_تم_إنشاء_الإقرار_الضريبي_بنجاح
backend/routers/finance/taxes.py,521,detail,لا يمكن تقديم إقرار غير في حالة مسودة,msg_لا_يمكن_تقديم_إقرار_غير_في_حالة_مسودة
backend/routers/finance/taxes.py,542,message,تم تقديم الإقرار الضريبي بنجاح,msg_تم_تقديم_الإقرار_الضريبي_بنجاح
backend/routers/finance/taxes.py,568,detail,لا يمكن إلغاء إقرار مدفوع,msg_لا_يمكن_إلغاء_إقرار_مدفوع
backend/routers/finance/taxes.py,574,detail,لا يمكن إلغاء إقرار له مدفوعات مؤكدة,msg_لا_يمكن_إلغاء_إقرار_له_مدفوعات_مؤكدة
backend/routers/finance/taxes.py,584,message,تم إلغاء الإقرار الضريبي,msg_تم_إلغاء_الإقرار_الضريبي
backend/routers/finance/taxes.py,655,detail,لا يمكن الدفع على إقرار ملغى أو مسودة. يجب تقديمه أولاً,msg_لا_يمكن_الدفع_على_إقرار_ملغى_أو_مسودة_يجب_تقديمه_أولاً
backend/routers/finance/taxes.py,683,detail,حساب ضريبة المخرجات (VAT Output) غير محدد في الإعدادات,msg_حساب_ضريبة_المخرجات_vat_output_غير_محدد_في_الإعدادات
backend/routers/finance/taxes.py,744,message,تم تسجيل الدفعة الضريبية بنجاح,msg_تم_تسجيل_الدفعة_الضريبية_بنجاح
backend/routers/finance/taxes.py,1003,detail,يجب تحديد فترة التسوية,msg_يجب_تحديد_فترة_التسوية
backend/routers/finance/taxes.py,1033,detail,حسابات ضريبة المدخلات/المخرجات غير معينة في الإعدادات,msg_حسابات_ضريبة_المدخلات_المخرجات_غير_معينة_في_الإعدادات
backend/routers/finance/taxes.py,1075,message,تم إنشاء التسوية الضريبية بنجاح,msg_تم_إنشاء_التسوية_الضريبية_بنجاح
backend/routers/finance/taxes.py,1622,message,Completed,completed
backend/routers/finance/cost_centers.py,45,detail,Cost center code already exists,msg_cost_center_code_already_exists
backend/routers/finance/cost_centers.py,83,detail,Cost center not found,msg_cost_center_not_found
backend/routers/finance/cost_centers.py,145,detail,Cannot delete cost center because it is used in accounting transactions,msg_cannot_delete_cost_center_because_it_is_used_in_accounting_transactions
backend/routers/finance/cost_centers.py,156,message,Cost center deleted successfully,msg_cost_center_deleted_successfully
backend/routers/finance/expenses.py,263,message,تم إنشاء سياسة المصروفات بنجاح,msg_تم_إنشاء_سياسة_المصروفات_بنجاح
backend/routers/finance/expenses.py,293,message,تم تحديث السياسة بنجاح,msg_تم_تحديث_السياسة_بنجاح
backend/routers/finance/expenses.py,309,message,تم حذف السياسة,msg_تم_حذف_السياسة
backend/routers/finance/expenses.py,423,detail,يجب تحديد حساب المصروف,msg_يجب_تحديد_حساب_المصروف
backend/routers/finance/expenses.py,436,detail,يجب تحديد حساب النقدية,msg_يجب_تحديد_حساب_النقدية
backend/routers/finance/expenses.py,543,message,تم إنشاء المصروف بنجاح,msg_تم_إنشاء_المصروف_بنجاح
backend/routers/finance/expenses.py,599,detail,لا يمكن تعديل مصروف معتمد أو مرفوض,msg_لا_يمكن_تعديل_مصروف_معتمد_أو_مرفوض
backend/routers/finance/expenses.py,631,message,تم تحديث المصروف بنجاح,msg_تم_تحديث_المصروف_بنجاح
backend/routers/finance/expenses.py,668,detail,المصروف تم اعتماده أو رفضه مسبقاً,msg_المصروف_تم_اعتماده_أو_رفضه_مسبقاً
backend/routers/finance/expenses.py,695,detail,حساب النقدية غير محدد,msg_حساب_النقدية_غير_محدد
backend/routers/finance/expenses.py,799,detail,لا يمكن حذف مصروف معتمد - يجب إنشاء قيد عكسي,msg_لا_يمكن_حذف_مصروف_معتمد_يجب_إنشاء_قيد_عكسي
backend/routers/finance/expenses.py,810,message,تم حذف المصروف بنجاح,msg_تم_حذف_المصروف_بنجاح
backend/routers/finance/costing_policies.py,56,detail,Invalid policy type,msg_invalid_policy_type
backend/routers/finance/costing_policies.py,64,message,Policy is already set to this type,msg_policy_is_already_set_to_this_type
backend/routers/finance/notes.py,190,detail,حساب أوراق القبض 1210 غير موجود,msg_حساب_أوراق_القبض_1210_غير_موجود
backend/routers/finance/notes.py,192,detail,حساب العملاء (1200/1201) غير موجود,msg_حساب_العملاء_1200_1201_غير_موجود
backend/routers/finance/notes.py,241,message,تم إنشاء ورقة القبض بنجاح,msg_تم_إنشاء_ورقة_القبض_بنجاح
backend/routers/finance/notes.py,272,detail,لا يمكن تحصيل ورقة غير معلقة,msg_لا_يمكن_تحصيل_ورقة_غير_معلقة
backend/routers/finance/notes.py,325,message,تم تحصيل ورقة القبض بنجاح,msg_تم_تحصيل_ورقة_القبض_بنجاح
backend/routers/finance/notes.py,354,detail,لا يمكن رفض ورقة غير معلقة,msg_لا_يمكن_رفض_ورقة_غير_معلقة
backend/routers/finance/notes.py,361,detail,حسابات أوراق القبض أو العملاء غير موجودة,msg_حسابات_أوراق_القبض_أو_العملاء_غير_موجودة
backend/routers/finance/notes.py,399,message,تم رفض ورقة القبض,msg_تم_رفض_ورقة_القبض
backend/routers/finance/notes.py,512,detail,حساب أوراق الدفع 2110 غير موجود,msg_حساب_أوراق_الدفع_2110_غير_موجود
backend/routers/finance/notes.py,514,detail,حساب الموردين (2100/2101) غير موجود,msg_حساب_الموردين_2100_2101_غير_موجود
backend/routers/finance/notes.py,562,message,تم إنشاء ورقة الدفع بنجاح,msg_تم_إنشاء_ورقة_الدفع_بنجاح
backend/routers/finance/notes.py,593,detail,لا يمكن سداد ورقة غير صادرة,msg_لا_يمكن_سداد_ورقة_غير_صادرة
backend/routers/finance/notes.py,646,message,تم سداد ورقة الدفع بنجاح,msg_تم_سداد_ورقة_الدفع_بنجاح
backend/routers/finance/notes.py,675,detail,لا يمكن رفض ورقة غير صادرة,msg_لا_يمكن_رفض_ورقة_غير_صادرة
backend/routers/finance/notes.py,682,detail,حسابات أوراق الدفع أو الموردين غير موجودة,msg_حسابات_أوراق_الدفع_أو_الموردين_غير_موجودة
backend/routers/finance/notes.py,720,message,تم رفض ورقة الدفع,msg_تم_رفض_ورقة_الدفع
backend/routers/finance/budgets.py,29,detail,Budget name already exists,msg_budget_name_already_exists
backend/routers/finance/budgets.py,98,detail,Budget not found,msg_budget_not_found
backend/routers/finance/budgets.py,100,detail,لا يمكن حذف ميزانية نشطة. يرجى إلغاء تنشيطها أولاً.,msg_لا_يمكن_حذف_ميزانية_نشطة_يرجى_إلغاء_تنشيطها_أولاً
backend/routers/finance/budgets.py,108,message,Budget deleted successfully,msg_budget_deleted_successfully
backend/routers/finance/budgets.py,160,message,Budget items updated successfully,msg_budget_items_updated_successfully
