file,line,kind,text,suggested_key
backend/routers/finance/budgets.py,356,detail,Only draft budgets can be activated,msg_only_draft_budgets_can_be_activated
backend/routers/finance/budgets.py,361,detail,Cannot activate budget with no items,msg_cannot_activate_budget_with_no_items
backend/routers/finance/budgets.py,369,message,Budget activated successfully,msg_budget_activated_successfully
backend/routers/finance/budgets.py,390,detail,Budget is already closed,msg_budget_is_already_closed
backend/routers/finance/budgets.py,398,message,Budget closed successfully,msg_budget_closed_successfully
backend/routers/finance/budgets.py,656,detail,Budget name exists,msg_budget_name_exists
backend/routers/finance/budgets.py,742,detail,Need at least 2 budget IDs,msg_need_at_least_2_budget_ids
backend/routers/finance/assets.py,58,detail,Asset not found,msg_asset_not_found
backend/routers/finance/assets.py,92,detail,Pending transfer not found,msg_pending_transfer_not_found
backend/routers/finance/assets.py,98,message,"Transfer approved, asset moved to new branch",msg_transfer_approved_asset_moved_to_new_branch
backend/routers/finance/assets.py,174,message,Maintenance completed,msg_maintenance_completed
backend/routers/finance/assets.py,485,message,Asset created successfully,msg_asset_created_successfully
backend/routers/finance/assets.py,598,message,تم إنشاء عقد الإيجار بنجاح,msg_تم_إنشاء_عقد_الإيجار_بنجاح
backend/routers/finance/assets.py,670,detail,لا يمكن تعديل أصل مستبعد,msg_لا_يمكن_تعديل_أصل_مستبعد
backend/routers/finance/assets.py,685,message,تم تحديث الأصل بنجاح,msg_تم_تحديث_الأصل_بنجاح
backend/routers/finance/assets.py,710,detail,Schedule item not found or already posted,msg_schedule_item_not_found_or_already_posted
backend/routers/finance/assets.py,727,detail,"Depreciation accounts (mapped roles: acc_map_depr_exp, acc_map_acc_depr) not found.",msg_depreciation_accounts_mapped_roles_acc_map_depr_exp_acc_map_acc_depr_not_found
backend/routers/finance/assets.py,764,message,Depreciation posted successfully,msg_depreciation_posted_successfully
backend/routers/finance/assets.py,783,detail,الأصل غير موجود أو تم استبعاده مسبقاً,msg_الأصل_غير_موجود_أو_تم_استبعاده_مسبقاً
backend/routers/finance/assets.py,813,detail,تم ترحيل قيد استبعاد لهذا الأصل مسبقاً,msg_تم_ترحيل_قيد_استبعاد_لهذا_الأصل_مسبقاً
backend/routers/finance/assets.py,896,detail,لا يمكن نقل أصل مستبعد,msg_لا_يمكن_نقل_أصل_مستبعد
backend/routers/finance/assets.py,900,detail,الفرع المصدر والوجهة متطابقان,msg_الفرع_المصدر_والوجهة_متطابقان
backend/routers/finance/assets.py,906,detail,لم يتم تعيين حساب بين الفروع (acc_map_intercompany),msg_لم_يتم_تعيين_حساب_بين_الفروع_acc_map_intercompany
backend/routers/finance/assets.py,986,detail,الأصل غير موجود أو مستبعد,msg_الأصل_غير_موجود_أو_مستبعد
backend/routers/finance/assets.py,996,message,لا يوجد فرق في القيمة,msg_لا_يوجد_فرق_في_القيمة
backend/routers/finance/assets.py,1003,detail,لم يتم تعيين حساب احتياطي إعادة التقييم في الإعدادات,msg_لم_يتم_تعيين_حساب_احتياطي_إعادة_التقييم_في_الإعدادات
backend/routers/finance/assets.py,1005,detail,لم يتم تعيين حساب خسائر الأصول في الإعدادات,msg_لم_يتم_تعيين_حساب_خسائر_الأصول_في_الإعدادات
backend/routers/finance/assets.py,1232,message,QR/Barcode updated,msg_qr_barcode_updated
backend/routers/finance/assets.py,1344,message,تم إجراء اختبار الانخفاض,msg_تم_إجراء_اختبار_الانخفاض
backend/routers/finance/accounting.py,330,detail,حدث خطأ أثناء جلب شجرة الحسابات,msg_حدث_خطأ_أثناء_جلب_شجرة_الحسابات
backend/routers/finance/accounting.py,348,detail,رقم الحساب موجود مسبقاً,msg_رقم_الحساب_موجود_مسبقاً
backend/routers/finance/accounting.py,354,detail,كود الحساب موجود مسبقاً,msg_كود_الحساب_موجود_مسبقاً
backend/routers/finance/accounting.py,383,message,تم إنشاء الحساب بنجاح,msg_تم_إنشاء_الحساب_بنجاح
backend/routers/finance/accounting.py,413,detail,لا يمكن حذف الحساب لأنه يحتوي على حسابات فرعية,msg_لا_يمكن_حذف_الحساب_لأنه_يحتوي_على_حسابات_فرعية
backend/routers/finance/accounting.py,418,detail,لا يمكن حذف الحساب لأنه يحتوي على قيود محاسبية مسجلة,msg_لا_يمكن_حذف_الحساب_لأنه_يحتوي_على_قيود_محاسبية_مسجلة
backend/routers/finance/accounting.py,423,detail,لا يمكن حذف الحساب لأنه مرتبط بحساب خزينة,msg_لا_يمكن_حذف_الحساب_لأنه_مرتبط_بحساب_خزينة
backend/routers/finance/accounting.py,428,detail,لا يمكن حذف الحساب لأنه مستخدم في الميزانيات,msg_لا_يمكن_حذف_الحساب_لأنه_مستخدم_في_الميزانيات
backend/routers/finance/accounting.py,433,detail,لا يمكن حذف الحساب لأنه معين كحساب افتراضي في الإعدادات,msg_لا_يمكن_حذف_الحساب_لأنه_معين_كحساب_افتراضي_في_الإعدادات
backend/routers/finance/accounting.py,438,detail,لا يمكن حذف الحساب لأن رصيده غير صفري,msg_لا_يمكن_حذف_الحساب_لأن_رصيده_غير_صفري
backend/routers/finance/accounting.py,458,message,تم حذف الحساب بنجاح,msg_تم_حذف_الحساب_بنجاح
backend/routers/finance/accounting.py,527,message,تم تحديث الحساب بنجاح,msg_تم_تحديث_الحساب_بنجاح
backend/routers/finance/accounting.py,571,message,قيد موجود مسبقاً (مفتاح تكرار),msg_قيد_موجود_مسبقاً_مفتاح_تكرار
backend/routers/finance/accounting.py,765,detail,القيد غير موجود,msg_القيد_غير_موجود
backend/routers/finance/accounting.py,905,message,تم ترحيل القيد بنجاح,msg_تم_ترحيل_القيد_بنجاح
backend/routers/finance/accounting.py,937,detail,القيد ملغى بالفعل,msg_القيد_ملغى_بالفعل
backend/routers/finance/accounting.py,946,detail,القيد لا يحتوي على أسطر,msg_القيد_لا_يحتوي_على_أسطر
backend/routers/finance/accounting.py,997,message,تم إلغاء القيد بنجاح وإنشاء قيد عكسي,msg_تم_إلغاء_القيد_بنجاح_وإنشاء_قيد_عكسي
backend/routers/finance/accounting.py,1253,detail,لم يتم العثور على حساب الأرباح المبقاة. يرجى تحديده يدوياً,msg_لم_يتم_العثور_على_حساب_الأرباح_المبقاة_يرجى_تحديده_يدوياً
backend/routers/finance/accounting.py,1286,detail,لا توجد حركات إيرادات أو مصاريف لهذه السنة المالية,msg_لا_توجد_حركات_إيرادات_أو_مصاريف_لهذه_السنة_المالية
backend/routers/finance/accounting.py,1533,detail,الفترة المحاسبية غير موجودة,msg_الفترة_المحاسبية_غير_موجودة
backend/routers/finance/accounting.py,1542,detail,لا يمكن فتح فترة في سنة مالية مقفلة. افتح السنة أولاً,msg_لا_يمكن_فتح_فترة_في_سنة_مالية_مقفلة_افتح_السنة_أولاً
backend/routers/finance/accounting.py,1640,detail,يجب إضافة سطرين على الأقل,msg_يجب_إضافة_سطرين_على_الأقل
backend/routers/finance/accounting.py,1694,message,تم إنشاء القالب بنجاح,msg_تم_إنشاء_القالب_بنجاح
backend/routers/finance/accounting.py,1775,message,تم تعديل القالب بنجاح,msg_تم_تعديل_القالب_بنجاح
backend/routers/finance/accounting.py,1802,message,تم حذف القالب بنجاح,msg_تم_حذف_القالب_بنجاح
backend/routers/finance/accounting.py,1827,detail,القالب لا يحتوي على بنود,msg_القالب_لا_يحتوي_على_بنود
backend/routers/finance/accounting.py,1832,message,تم توليد القيد بنجاح,msg_تم_توليد_القيد_بنجاح
backend/routers/finance/accounting.py,2018,detail,لا توجد أرصدة لحفظها,msg_لا_توجد_أرصدة_لحفظها
backend/routers/finance/accounting.py,2070,detail,لا يوجد حساب حقوق ملكية لتعويض فرق الأرصدة الافتتاحية,msg_لا_يوجد_حساب_حقوق_ملكية_لتعويض_فرق_الأرصدة_الافتتاحية
backend/routers/finance/accounting.py,2106,message,تم حفظ الأرصدة الافتتاحية بنجاح,msg_تم_حفظ_الأرصدة_الافتتاحية_بنجاح
backend/routers/finance/accounting.py,2217,detail,لم يتم العثور على حساب الأرباح المبقاة,msg_لم_يتم_العثور_على_حساب_الأرباح_المبقاة
backend/routers/finance/accounting.py,2413,detail,لم يتم تعيين حسابات الديون المعدومة في الإعدادات,msg_لم_يتم_تعيين_حسابات_الديون_المعدومة_في_الإعدادات
backend/routers/finance/accounting.py,2475,detail,لم يتم تعيين حسابات الإجازات في الإعدادات,msg_لم_يتم_تعيين_حسابات_الإجازات_في_الإعدادات
backend/routers/finance/accounting.py,2546,detail,لم يتم العثور على حسابات فروقات العملة غير المحققة,msg_لم_يتم_العثور_على_حسابات_فروقات_العملة_غير_المحققة
backend/routers/finance/accounting.py,2565,message,لا توجد أرصدة بهذه العملة,msg_لا_توجد_أرصدة_بهذه_العملة
backend/routers/finance/intercompany.py,40,detail,رمز الشركة غير صالح,msg_رمز_الشركة_غير_صالح
backend/routers/finance/intercompany.py,125,message,تم إنشاء المعاملة بين الشركات,msg_تم_إنشاء_المعاملة_بين_الشركات
backend/routers/finance/intercompany.py,193,message,تمت معالجة المعاملة بنجاح,msg_تمت_معالجة_المعاملة_بنجاح
backend/routers/finance/intercompany.py,328,message,تم إنشاء جدول الاعتراف بالإيرادات,msg_تم_إنشاء_جدول_الاعتراف_بالإيرادات
backend/routers/sales/cpq.py,54,detail,Configuration not found,msg_configuration_not_found
backend/routers/sales/cpq.py,220,detail,Quote not found,msg_quote_not_found
backend/routers/sales/cpq.py,291,detail,Quote already converted,msg_quote_already_converted
backend/routers/sales/invoices.py,780,detail,الفاتورة ملغاة بالفعل,msg_الفاتورة_ملغاة_بالفعل
backend/routers/sales/invoices.py,782,detail,لا يمكن إلغاء فاتورة تم السداد عليها. قم بإنشاء مرتجع بدلاً من ذلك,msg_لا_يمكن_إلغاء_فاتورة_تم_السداد_عليها_قم_بإنشاء_مرتجع_بدلاً_من_ذلك
backend/routers/sales/invoices.py,786,detail,سعر الصرف غير صالح,msg_سعر_الصرف_غير_صالح
backend/routers/sales/invoices.py,861,message,تم إلغاء الفاتورة وعكس جميع القيود بنجاح,msg_تم_إلغاء_الفاتورة_وعكس_جميع_القيود_بنجاح
backend/routers/sales/orders.py,101,detail,عرض السعر غير موجود,msg_عرض_السعر_غير_موجود
backend/routers/sales/sales_improvements.py,37,detail,Quotation not found,msg_quotation_not_found
backend/routers/sales/sales_improvements.py,39,detail,Already converted,msg_already_converted
backend/routers/sales/sales_improvements.py,87,message,Quotation converted to order,msg_quotation_converted_to_order
backend/routers/sales/sales_improvements.py,235,detail,Invoice not found,msg_invoice_not_found
backend/routers/sales/sales_improvements.py,239,detail,No salesperson assigned,msg_no_salesperson_assigned
backend/routers/sales/sales_improvements.py,314,detail,لم يتم تحديد عمولات للصرف,msg_لم_يتم_تحديد_عمولات_للصرف
backend/routers/sales/sales_improvements.py,324,detail,لا توجد عمولات معلقة بالأرقام المحددة,msg_لا_توجد_عمولات_معلقة_بالأرقام_المحددة
backend/routers/sales/sales_improvements.py,405,detail,No lines specified,msg_no_lines_specified
backend/routers/sales/sales_improvements.py,462,detail,Customer not found,msg_customer_not_found
backend/routers/sales/sales_improvements.py,495,message,Credit limit updated,msg_credit_limit_updated
backend/routers/sales/sales_improvements.py,521,message,Approved,approved
backend/routers/sales/customers.py,109,detail,لا يمكنك الوصول لبيانات عميل خارج فروعك,msg_لا_يمكنك_الوصول_لبيانات_عميل_خارج_فروعك
backend/routers/sales/customers.py,231,detail,لا يمكنك تعديل عميل خارج فروعك,msg_لا_يمكنك_تعديل_عميل_خارج_فروعك
backend/routers/sales/customers.py,423,detail,لا يمكن حذف المجموعة لأنها مرتبطة بعملاء,msg_لا_يمكن_حذف_المجموعة_لأنها_مرتبطة_بعملاء
backend/routers/sales/credit_notes.py,192,detail,يجب ربط الإشعار بفاتورة مبيعات,msg_يجب_ربط_الإشعار_بفاتورة_مبيعات
backend/routers/sales/credit_notes.py,280,detail,إعدادات الحسابات غير مكتملة (AR / Sales Revenue),msg_إعدادات_الحسابات_غير_مكتملة_ar_sales_revenue
backend/routers/sales/vouchers.py,76,detail,مبلغ التخصيص يجب أن يكون أكبر من صفر,msg_مبلغ_التخصيص_يجب_أن_يكون_أكبر_من_صفر
backend/routers/sales/vouchers.py,560,detail,Receipt not found,msg_receipt_not_found
backend/routers/sales/returns.py,68,detail,المرتجع غير موجود,msg_المرتجع_غير_موجود
backend/routers/sales/returns.py,236,detail,المرتجع غير موجود أو تم اعتماده مسبقاً,msg_المرتجع_غير_موجود_أو_تم_اعتماده_مسبقاً
backend/routers/sales/returns.py,504,message,تم اعتماد المرتجع بنجاح وتحديث المخزون والقيود المحاسبية,msg_تم_اعتماد_المرتجع_بنجاح_وتحديث_المخزون_والقيود_المحاسبية
backend/routers/hr/self_service.py,58,detail,User is not linked to an employee record,msg_user_is_not_linked_to_an_employee_record
backend/routers/hr/self_service.py,86,message,No employee record linked to this user,msg_no_employee_record_linked_to_this_user
backend/routers/hr/self_service.py,128,detail,No updatable fields provided,msg_no_updatable_fields_provided
backend/routers/hr/self_service.py,150,message,Profile updated,msg_profile_updated
backend/routers/hr/self_service.py,222,detail,Payslip not found,msg_payslip_not_found
backend/routers/hr/self_service.py,300,detail,تاريخ البداية لا يمكن أن يكون بعد تاريخ النهاية,msg_تاريخ_البداية_لا_يمكن_أن_يكون_بعد_تاريخ_النهاية
backend/routers/hr/self_service.py,311,detail,يوجد طلب إجازة متداخل مع هذه الفترة,msg_يوجد_طلب_إجازة_متداخل_مع_هذه_الفترة
backend/routers/hr/self_service.py,507,detail,Leave request not found,msg_leave_request_not_found
backend/routers/hr/self_service.py,545,message,Leave request approved,msg_leave_request_approved
backend/routers/hr/self_service.py,614,message,Leave request rejected,msg_leave_request_rejected
backend/routers/hr/core.py,90,detail,Unauthorized access to this branch,msg_unauthorized_access_to_this_branch
backend/routers/hr/core.py,175,detail,Username already exists,msg_username_already_exists
backend/routers/hr/core.py,335,message,Success,success
backend/routers/hr/core.py,358,detail,Employee not found,msg_employee_not_found
backend/routers/hr/core.py,471,message,Updated successfully,msg_updated_successfully
backend/routers/hr/core.py,525,detail,Payroll period not found,msg_payroll_period_not_found
backend/routers/hr/core.py,559,message,Created successfully,msg_created_successfully
backend/routers/hr/core.py,694,detail,Invalid loan status,msg_invalid_loan_status
backend/routers/hr/core.py,755,detail,Period not found,msg_period_not_found
backend/routers/hr/core.py,757,detail,Cannot generate payroll for non-draft period,msg_cannot_generate_payroll_for_non_draft_period
backend/routers/hr/core.py,907,detail,Invalid period status,msg_invalid_period_status
backend/routers/hr/core.py,947,detail,No payroll calculated to post,msg_no_payroll_calculated_to_post
backend/routers/hr/core.py,1137,message,Payroll posted successfully,msg_payroll_posted_successfully
backend/routers/hr/core.py,1167,message,Department created,msg_department_created
backend/routers/hr/core.py,1183,detail,Cannot delete department. It is assigned to employees.,msg_cannot_delete_department_it_is_assigned_to_employees
backend/routers/hr/core.py,1191,message,Department deleted,msg_department_deleted
backend/routers/hr/core.py,1237,message,Position created,msg_position_created
backend/routers/hr/core.py,1253,detail,Cannot delete position. It is assigned to employees.,msg_cannot_delete_position_it_is_assigned_to_employees
backend/routers/hr/core.py,1261,message,Position deleted,msg_position_deleted
backend/routers/hr/core.py,1285,detail,السجلات الوظيفية غير مرتبطة بهذا المستخدم,msg_السجلات_الوظيفية_غير_مرتبطة_بهذا_المستخدم
backend/routers/hr/core.py,1289,detail,الموظف غير نشط,msg_الموظف_غير_نشط
backend/routers/hr/core.py,1319,detail,You are already checked in,msg_you_are_already_checked_in
backend/routers/hr/core.py,1328,detail,تم تجاوز الحد الأقصى لتسجيلات الحضور لهذا اليوم (3 مرات),msg_تم_تجاوز_الحد_الأقصى_لتسجيلات_الحضور_لهذا_اليوم_3_مرات
backend/routers/hr/core.py,1388,detail,No active check-in found for today,msg_no_active_check_in_found_for_today
backend/routers/hr/core.py,1435,message,User not linked to employee,msg_user_not_linked_to_employee
backend/routers/hr/core.py,1526,detail,User is not linked to an employee,msg_user_is_not_linked_to_an_employee
backend/routers/hr/core.py,1534,detail,Not authorized to request leave for others,msg_not_authorized_to_request_leave_for_others
backend/routers/hr/core.py,1746,message,Status updated,msg_status_updated
backend/routers/hr/core.py,1778,detail,تاريخ التعيين غير محدد للموظف,msg_تاريخ_التعيين_غير_محدد_للموظف
backend/routers/hr/core.py,1786,detail,تاريخ الإنهاء قبل تاريخ التعيين,msg_تاريخ_الإنهاء_قبل_تاريخ_التعيين
backend/routers/hr/core.py,1985,detail,Payslip already exists for this period,msg_payslip_already_exists_for_this_period
backend/routers/hr/core.py,2052,message,Payslip generated successfully,msg_payslip_generated_successfully
backend/routers/hr/core.py,2152,message,Updated,updated
backend/routers/hr/core.py,2221,message,Stage updated,msg_stage_updated
backend/routers/hr/core.py,2240,detail,Unauthorized access to this employee,msg_unauthorized_access_to_this_employee
backend/routers/hr/performance.py,47,detail,Period end must be after period start,msg_period_end_must_be_after_period_start
backend/routers/hr/performance.py,65,message,Review cycle created,msg_review_cycle_created
backend/routers/hr/performance.py,71,detail,Failed to create review cycle,msg_failed_to_create_review_cycle
backend/routers/hr/performance.py,141,detail,Cycle not found,msg_cycle_not_found
backend/routers/hr/performance.py,145,detail,Only draft cycles can be launched,msg_only_draft_cycles_can_be_launched
backend/routers/hr/performance.py,152,detail,Reviews already exist for this cycle,msg_reviews_already_exist_for_this_cycle
backend/routers/hr/performance.py,175,detail,No active employees found,msg_no_active_employees_found
backend/routers/hr/performance.py,211,detail,Failed to launch cycle,msg_failed_to_launch_cycle
backend/routers/hr/performance.py,297,detail,Review not found,msg_review_not_found
backend/routers/hr/performance.py,301,detail,You can only submit your own self-assessment,msg_you_can_only_submit_your_own_self_assessment
backend/routers/hr/performance.py,304,detail,Self-assessment already submitted or review is not in the correct state,msg_self_assessment_already_submitted_or_review_is_not_in_the_correct_state
backend/routers/hr/performance.py,326,message,Self-assessment submitted successfully,msg_self_assessment_submitted_successfully
backend/routers/hr/performance.py,332,detail,Failed to submit self-assessment,msg_failed_to_submit_self_assessment
backend/routers/hr/performance.py,430,detail,Only the assigned reviewer can submit manager assessment,msg_only_the_assigned_reviewer_can_submit_manager_assessment
backend/routers/hr/performance.py,433,detail,Review must be pending manager assessment,msg_review_must_be_pending_manager_assessment
backend/routers/hr/performance.py,454,message,Manager assessment submitted successfully,msg_manager_assessment_submitted_successfully
backend/routers/hr/performance.py,460,detail,Failed to submit manager assessment,msg_failed_to_submit_manager_assessment
backend/routers/hr/performance.py,490,detail,Review already finalized,msg_review_already_finalized
backend/routers/hr/performance.py,494,detail,Manager assessment not submitted yet,msg_manager_assessment_not_submitted_yet
backend/routers/hr/performance.py,544,message,Review finalized,msg_review_finalized
backend/routers/hr/performance.py,550,detail,Failed to finalize review,msg_failed_to_finalize_review
backend/routers/hr/performance.py,591,message,Goal added,msg_goal_added
backend/routers/hr/performance.py,597,detail,Failed to add goal,msg_failed_to_add_goal
backend/routers/hr/performance.py,631,detail,Goal not found,msg_goal_not_found
backend/routers/hr/performance.py,637,message,Goal deleted,msg_goal_deleted
backend/routers/hr/performance.py,642,detail,Failed to delete goal,msg_failed_to_delete_goal
backend/routers/hr/advanced.py,71,message,تم إنشاء هيكل الراتب بنجاح,msg_تم_إنشاء_هيكل_الراتب_بنجاح
backend/routers/hr/advanced.py,96,message,تم التحديث بنجاح,msg_تم_التحديث_بنجاح
backend/routers/hr/advanced.py,112,message,تم الحذف بنجاح,msg_تم_الحذف_بنجاح
backend/routers/hr/advanced.py,158,message,تم إنشاء مكون الراتب بنجاح,msg_تم_إنشاء_مكون_الراتب_بنجاح
backend/routers/hr/advanced.py,222,message,تم تعيين مكون الراتب بنجاح,msg_تم_تعيين_مكون_الراتب_بنجاح
backend/routers/hr/advanced.py,289,message,تم إنشاء طلب العمل الإضافي,msg_تم_إنشاء_طلب_العمل_الإضافي
backend/routers/hr/advanced.py,309,message,تم تحديث حالة الطلب,msg_تم_تحديث_حالة_الطلب
backend/routers/hr/advanced.py,351,message,تم حفظ إعدادات GOSI,msg_تم_حفظ_إعدادات_gosi
backend/routers/hr/advanced.py,578,message,تم إضافة المستند,msg_تم_إضافة_المستند
backend/routers/hr/advanced.py,676,message,تم إنشاء التقييم,msg_تم_إنشاء_التقييم
backend/routers/hr/advanced.py,701,message,تم تحديث التقييم,msg_تم_تحديث_التقييم
backend/routers/hr/advanced.py,745,message,تم إنشاء البرنامج التدريبي,msg_تم_إنشاء_البرنامج_التدريبي
backend/routers/hr/advanced.py,788,message,تم تسجيل المشارك,msg_تم_تسجيل_المشارك
backend/routers/hr/advanced.py,791,detail,المشارك مسجل مسبقاً,msg_المشارك_مسجل_مسبقاً
backend/routers/hr/advanced.py,889,message,تم تسجيل المخالفة,msg_تم_تسجيل_المخالفة
backend/routers/hr/advanced.py,914,message,تم تحديث المخالفة,msg_تم_تحديث_المخالفة
backend/routers/hr/advanced.py,971,message,تم تسليم العهدة,msg_تم_تسليم_العهدة
backend/routers/hr/advanced.py,996,message,تم تحديث العهدة,msg_تم_تحديث_العهدة
backend/routers/hr/advanced.py,1016,message,تم استلام العهدة,msg_تم_استلام_العهدة
